flight_id,callsign,origin,destination,aircraft_type,eobt
1,VJC5977,VVCR,VVTS,A330,00:03
2,SIA9257,VVTH,VVTS,A320,00:04
3,QTR488,VVTS,VTBS,A330,00:07
4,SIA1108,VVPQ,VVTS,A320,00:08
5,BBA1212,VHHH,VVTS,A330,00:09
6,SIA7823,RKSI,VVTS,A321,00:11
7,CPA811,VVTS,VTBS,A321,00:11
8,SIA6968,WSSS,VVTS,B789,00:12
9,CPA5725,VVPQ,VVTS,A320,00:16
10,HVN535,WSSS,VVTS,A359,00:17
11,QTR9966,RKSI,VVTS,A320,00:20
12,BBA1370,VVTS,VHHH,A359,00:21
13,QTR1327,VVTS,VVCR,B777,00:26
14,KAL3028,VVTS,VHHH,B789,00:26
15,KAL5814,RKSI,VVTS,A321,00:27
16,QTR3099,VVTS,VTBS,A320,00:28
17,QTR7199,WMKK,VVTS,A321,00:28
18,VJC3424,VVTS,VVDL,B737,00:28
19,QTR4133,VTBS,VVTS,B737,00:28
20,QTR1393,VVTS,VHHH,A321,00:30
21,HVN2847,VVCR,VVTS,A320,00:31
22,VJC1549,VVTS,RKSI,B789,00:32
23,BBA2088,RPLL,VVTS,A330,00:32
24,SIA864,VVDL,VVTS,A359,00:32
25,HVN2780,VVPQ,VVTS,A359,00:34
26,BBA3315,VVTH,VVTS,B777,00:37
27,SIA1846,WSSS,VVTS,A359,00:37
28,HVN9878,VVNB,VVTS,B777,00:42
29,SIA6575,VVBM,VVTS,A330,00:42
30,HVN3832,VVTS,VHHH,A320,00:46
31,HVN1985,VVTS,WMKK,A359,00:47
32,CPA460,VVTS,VVNB,B737,00:51
33,BBA105,VVTS,VHHH,B789,00:53
34,QTR3543,VVTS,VVDL,A321,00:54
35,SIA4525,VVBM,VVTS,A321,00:54
36,CPA196,VVTS,VVTH,A321,00:57
37,BBA4447,VVDN,VVTS,B777,00:58
38,VAG6508,VVDN,VVTS,A359,01:01
39,HVN2580,VVTS,RKSI,A321,01:01
40,VJC3947,VVNB,VVTS,B789,01:01
41,QTR2838,VVTS,VVTH,A330,01:02
42,VAG5167,VVPQ,VVTS,A359,01:03
43,SIA362,VVTS,VVNB,A330,01:04
44,VJC5685,RKSI,VVTS,A321,01:06
45,HVN3883,VVTS,WSSS,B777,01:06
46,QTR3967,VVTS,VVCR,A321,01:07
47,CPA6951,VVBM,VVTS,A321,01:09
48,QTR6388,VTBS,VVTS,A330,01:09
49,BBA414,VVTS,VHHH,B777,01:13
50,SIA3813,VVTS,VVDL,A359,01:14
51,HVN7035,VVNB,VVTS,A359,01:17
52,VAG272,VVTS,VVCI,A330,01:18
53,VAG1148,VVTS,VVCR,A321,01:19
54,VJC1352,VVTS,VVBM,A321,01:24
55,QTR2372,VVTS,VVCI,A321,01:24
56,CPA3360,VVTS,VTBS,B737,01:25
57,VAG9961,RKSI,VVTS,A321,01:28
58,CPA3267,VVTS,VHHH,B777,01:30
59,QTR8474,VVTH,VVTS,A330,01:31
60,HVN1474,VTBS,VVTS,A320,01:32
61,KAL7729,VVBM,VVTS,B737,01:34
62,BBA8571,VVPQ,VVTS,A321,01:34
63,VAG2463,RKSI,VVTS,B777,01:36
64,VJC2554,VVTS,VVCR,B789,01:37
65,KAL3713,VVTS,RPLL,A330,01:40
66,KAL9904,VVCR,VVTS,A321,01:41
67,KAL1277,VVTS,VVDL,A321,01:43
68,CPA2857,WSSS,VVTS,A321,01:45
69,VJC4862,RKSI,VVTS,A321,01:45
70,CPA4810,VHHH,VVTS,A321,01:51
71,KAL5011,RPLL,VVTS,A320,01:51
72,BBA1957,VVTS,VVDL,A321,01:51
73,KAL9568,VVDN,VVTS,B777,01:52
74,VAG135,VVTS,VVCI,A330,01:52
75,QTR2031,VVTS,VTBS,A321,01:54
76,VJC5495,VVTH,VVTS,A321,01:54
77,VAG2703,VVTS,VVCR,A330,01:59
78,QTR9052,VVDN,VVTS,B789,01:59
79,VJC8176,RPLL,VVTS,A330,02:00
80,BBA7171,RKSI,VVTS,A321,02:05
81,KAL3559,VVTS,VVCR,A320,02:05
82,KAL3114,VVTS,RKSI,A321,02:05
83,CPA1366,VVTS,WSSS,B777,02:05
84,VAG1538,RPLL,VVTS,A321,02:06
85,QTR1135,VVTS,VVCR,A320,02:09
86,CPA9670,VVPQ,VVTS,A320,02:10
87,SIA1314,VVTS,VVDL,A359,02:12
88,HVN1375,VVTS,RKSI,A321,02:15
89,HVN302,VVTS,VVNB,B777,02:17
90,VJC1296,VVTS,VVTH,A321,02:19
91,SIA551,VVCI,VVTS,A359,02:20
92,VJC2447,VVTS,VVTH,B789,02:20
93,VJC1295,RPLL,VVTS,B789,02:20
94,BBA3293,VVTS,VTBS,B737,02:22
95,CPA2208,VVTS,VVBM,B737,02:24
96,HVN1687,VVDL,VVTS,B737,02:25
97,VAG6389,VVBM,VVTS,A321,02:26
98,SIA1263,RPLL,VVTS,B737,02:28
99,HVN1073,VVTS,VTBS,B789,02:28
100,BBA3696,VVTS,VHHH,B737,02:36
101,HVN1359,VVTS,VTBS,A320,02:36
102,BBA5510,WSSS,VVTS,B737,02:36
103,SIA8207,VVNB,VVTS,A330,02:44
104,CPA423,VVTS,VHHH,A321,02:44
105,BBA9034,VHHH,VVTS,A321,02:44
106,VAG3805,VTBS,VVTS,B777,02:45
107,HVN1909,VVDL,VVTS,B789,02:47
108,VAG3993,VVTS,VVPQ,B777,02:47
109,HVN3239,VVTS,WSSS,A359,02:48
110,VJC6051,WMKK,VVTS,A330,02:49
111,HVN148,VVTS,VTBS,B789,02:50
112,VJC3053,VVTH,VVTS,A320,02:50
113,QTR593,VVDN,VVTS,A321,02:52
114,VAG8173,RPLL,VVTS,A359,03:00
115,CPA1352,VVTS,VVBM,B789,03:03
116,QTR1293,VVTS,RPLL,B789,03:04
117,KAL559,VVTS,VVDL,A320,03:04
118,VAG2024,VVTS,WMKK,A321,03:05
119,HVN9662,RPLL,VVTS,A321,03:06
120,CPA355,VVTS,WMKK,A321,03:10
121,QTR9161,VVDL,VVTS,A330,03:10
122,CPA2801,VVTS,RKSI,A320,03:10
123,QTR334,WSSS,VVTS,B777,03:11
124,CPA498,VVTS,VVNB,A320,03:13
125,SIA861,VVCR,VVTS,A359,03:13
126,VJC1737,VVTS,RPLL,B789,03:18
127,SIA690,VVTS,VVCR,A321,03:20
128,CPA8195,VVCI,VVTS,B737,03:21
129,BBA2671,VVTS,VVTH,A330,03:22
130,CPA2155,VVTS,RPLL,A359,03:24
131,CPA8392,RKSI,VVTS,A359,03:25
132,QTR3950,WMKK,VVTS,A321,03:26
133,QTR3586,VVTS,RPLL,B777,03:30
134,BBA2342,VVTH,VVTS,A330,03:36
135,VJC2658,VVTS,VVDL,B737,03:37
136,BBA8672,VHHH,VVTS,B777,03:38
137,BBA3902,WSSS,VVTS,B789,03:39
138,CPA2684,VVTS,VVDL,A321,03:39
139,KAL8315,VVDN,VVTS,A321,03:39
140,HVN1544,WMKK,VVTS,A359,03:40
141,SIA7226,VVCR,VVTS,A330,03:41
142,HVN2370,VVTS,VVDN,A330,03:42
143,VAG2903,VVTS,VVCI,B777,03:42
144,CPA2214,VVTS,RKSI,A359,03:43
145,HVN6979,VTBS,VVTS,A330,03:46
146,BBA3506,VVTS,VVCR,A321,03:48
147,SIA1247,VVTS,VVNB,A330,03:49
148,KAL4637,RKSI,VVTS,A359,03:51
149,KAL356,VVTS,VVDL,A359,03:54
150,VJC172,VVTS,VVBM,A359,03:54
151,VAG797,VVTS,RPLL,A321,03:54
152,SIA1443,VVCR,VVTS,B789,03:55
153,CPA1285,RPLL,VVTS,B789,03:56
154,BBA5308,WSSS,VVTS,B789,04:02
155,HVN3160,VVTS,VVTH,B737,04:03
156,VJC3667,VVTH,VVTS,B789,04:05
157,CPA5671,VVDN,VVTS,A321,04:07
158,QTR1631,VVTS,VVCR,A330,04:08
159,HVN1496,VVTS,VHHH,B737,04:10
160,BBA1526,VVNB,VVTS,A320,04:11
161,HVN4379,VHHH,VVTS,A320,04:12
162,QTR668,VVTS,RKSI,B789,04:13
163,BBA801,VVTS,RPLL,A321,04:13
164,HVN2131,VVTS,RKSI,A321,04:14
165,KAL9703,VVPQ,VVTS,B777,04:14
166,KAL6010,VVTH,VVTS,A320,04:16
167,SIA1332,VHHH,VVTS,B789,04:21
168,BBA2999,RKSI,VVTS,A359,04:21
169,HVN3277,VTBS,VVTS,A321,04:27
170,SIA1510,VVTS,RKSI,A320,04:31
171,CPA4873,VVBM,VVTS,A321,04:32
172,HVN6760,VVNB,VVTS,A321,04:33
173,SIA2572,VVTH,VVTS,A321,04:34
174,KAL9447,VVDN,VVTS,A320,04:34
175,VAG2844,VVTS,VVDL,A321,04:36
176,QTR3386,VVBM,VVTS,B789,04:38
177,HVN4874,VVTH,VVTS,B789,04:38
178,KAL2433,VVTS,VVDN,B737,04:39
179,BBA2445,VVTS,WMKK,B777,04:40
180,KAL1047,VVTS,VVCR,A321,04:46
181,VJC6693,VVDL,VVTS,A321,04:46
182,VJC1941,VVTS,RKSI,B737,04:47
183,BBA7633,VTBS,VVTS,B737,04:49
184,KAL5272,VHHH,VVTS,B789,04:49
185,HVN1270,VVTS,VVCR,A321,04:51
186,CPA3097,VVTS,RPLL,A321,04:52
187,VJC2319,VVTS,VVCI,A320,04:54
188,QTR3234,RPLL,VVTS,B789,04:57
189,VJC6602,VVDL,VVTS,A359,04:58
190,KAL7952,VTBS,VVTS,B777,05:00
191,VJC372,VHHH,VVTS,A321,05:01
192,VJC2864,VVTS,VVBM,A320,05:02
193,QTR1219,VVTS,WSSS,A320,05:03
194,CPA2273,VVTS,VVPQ,A321,05:09
195,QTR2954,VVTS,VVDL,B789,05:10
196,CPA9196,VHHH,VVTS,B777,05:11
197,BBA3633,VHHH,VVTS,A320,05:11
198,VAG1090,VVDL,VVTS,A359,05:15
199,SIA712,VVTS,VVTH,B789,05:16
200,KAL4769,VVNB,VVTS,B737,05:17
201,QTR8127,RKSI,VVTS,A359,05:17
202,VJC406,VVTS,VVCI,A321,05:24
203,CPA3712,VVTH,VVTS,A359,05:25
204,CPA1689,VVTS,RPLL,B789,05:27
205,CPA1848,VVTS,VVDN,A321,05:27
206,SIA2596,VVBM,VVTS,A330,05:32
207,VAG3599,VVTS,WMKK,A321,05:35
208,HVN6441,WSSS,VVTS,A330,05:35
209,SIA1452,VVTS,VVCR,B777,05:36
210,SIA188,VVTS,VVNB,B777,05:38
211,VJC4624,VTBS,VVTS,B737,05:38
212,HVN2590,VVTS,VHHH,A321,05:39
213,VAG1055,VVCR,VVTS,B737,05:46
214,SIA2596,VVTS,VVTH,A330,05:46
215,VAG4860,VVDL,VVTS,A321,05:47
216,VJC1530,VVDN,VVTS,B789,05:47
